{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasVariable', 'label': 'hasVariable', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_in_hasArg1', 'label': 'DepotDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg1', 'label': 'LogisticsDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Vehicle'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'vehicle']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg0', 'label': 'DriverlogDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Obj'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'obj']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibration_target_hasArg0', 'label': 'SatelliteDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg1', 'label': 'LogisticsDomain_in_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Vehicle'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'vehicle']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_on_board_hasArg0', 'label': 'SatelliteDomain_on_board_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-served_hasArg0', 'label': 'MiconicDomain_not-served_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg1', 'label': 'RoverDomain_have_image_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_not-boarded_hasArg0', 'label': 'MiconicDomain_not-boarded_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg1', 'label': 'RoverDomain_visible_from_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg0', 'label': 'RoverDomain_on_board_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_available_hasArg0', 'label': 'RoverDomain_available_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_holding_hasArg0', 'label': 'BlocksDomain_holding_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg1', 'label': 'hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg0', 'label': 'DepotDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibrated_hasArg1', 'label': 'RoverDomain_calibrated_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_equipped_for_rock_analysis_hasArg0', 'label': 'RoverDomain_equipped_for_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_calibration_target_hasArg1', 'label': 'RoverDomain_calibration_target_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasNumericValue', 'label': 'hasNumericValue', 'domain': ['https://w3id.org/tp-ont/ontology#NumericFluent'], 'range': ['http://www.w3.org/2001/XMLSchema#float'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'numeric', 'fluent'], 'range_text': ['float']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg0', 'label': 'DriverlogDomain_path_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_full_hasArg0', 'label': 'RoverDomain_full_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Store'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'store']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'label': 'RoverDomain_can_traverse_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_at_hasArg1', 'label': 'DriverlogDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_path_hasArg1', 'label': 'DriverlogDomain_path_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Location'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'location']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_on_hasArg0', 'label': 'BlocksDomain_on_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_origin_hasArg1', 'label': 'MiconicDomain_origin_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_supports_hasArg1', 'label': 'RoverDomain_supports_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Mode'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'mode']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_visible_from_hasArg1', 'label': 'RoverDomain_visible_from_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg0', 'label': 'RoverDomain_can_traverse_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_rock_analysis_hasArg0', 'label': 'RoverDomain_have_rock_analysis_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Rover'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'rover']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_soil_analysis_hasArg1', 'label': 'RoverDomain_have_soil_analysis_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_at_hasArg1', 'label': 'LogisticsDomain_at_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Place'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'place']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'label': 'SatelliteDomain_pointing_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasPredicate', 'label': 'hasPredicate', 'domain': ['https://purl.org/ai4s/ontology/planning#PlanningDomain'], 'range': ['https://w3id.org/tp-ont/ontology#Predicate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'domain'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArg2', 'label': 'hasArg2', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#LogisticsDomain_in_hasArg0', 'label': 'LogisticsDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Package'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'package']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg0', 'label': 'SatelliteDomain_pointing_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Satellite'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'satellite']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_lift-at_hasArg0', 'label': 'MiconicDomain_lift-at_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Floor'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'floor']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_on_board_hasArg0', 'label': 'RoverDomain_on_board_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Camera'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'camera']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_in_hasArg0', 'label': 'DriverlogDomain_in_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Obj'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'obj']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_calibration_target_hasArg0', 'label': 'SatelliteDomain_calibration_target_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Instrument'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'instrument']}

{'iri': 'https://w3id.org/tp-ont/ontology#BlocksDomain_ontable_hasArg0', 'label': 'BlocksDomain_ontable_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Block'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'block']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_lifting_hasArg1', 'label': 'DepotDomain_lifting_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Crate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'crate']}

{'iri': 'https://w3id.org/tp-ont/ontology#DepotDomain_on_hasArg1', 'label': 'DepotDomain_on_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Surface'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'surface']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_can_traverse_hasArg1', 'label': 'RoverDomain_can_traverse_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_at_lander_hasArg1', 'label': 'RoverDomain_at_lander_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Waypoint'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'waypoint']}

{'iri': 'https://w3id.org/tp-ont/ontology#isNegationOf', 'label': 'isNegationOf', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Predicate'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_served_hasArg0', 'label': 'MiconicDomain_served_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_have_image_hasArg1', 'label': 'RoverDomain_have_image_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Objective'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'objective']}

{'iri': 'https://w3id.org/tp-ont/ontology#goalStateOf', 'label': 'goalStateOf', 'domain': ['https://purl.org/ai4s/ontology/planning#GoalState'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningProblem'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasGoalState', 'inverse_label': 'hasGoalState', 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'goal', 'state'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'problem']}

{'iri': 'https://w3id.org/tp-ont/ontology#hasArgument', 'label': 'hasArgument', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Object'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'object']}

{'iri': 'https://w3id.org/tp-ont/ontology#happensBefore', 'label': 'happensBefore', 'domain': ['https://w3id.org/tp-ont/ontology#Step'], 'range': ['https://w3id.org/tp-ont/ontology#Step'], 'inverse_of': 'https://w3id.org/tp-ont/ontology#happensAfter', 'inverse_label': 'happensAfter', 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'step']}

{'iri': 'https://w3id.org/tp-ont/ontology#DriverlogDomain_driving_hasArg1', 'label': 'DriverlogDomain_driving_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Truck'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'truck']}

{'iri': 'https://w3id.org/tp-ont/ontology#SatelliteDomain_pointing_hasArg1', 'label': 'SatelliteDomain_pointing_hasArg1', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Direction'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'direction']}

{'iri': 'https://w3id.org/tp-ont/ontology#RoverDomain_channel_free_hasArg0', 'label': 'RoverDomain_channel_free_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Lander'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'lander']}

{'iri': 'https://w3id.org/tp-ont/ontology#initialStateOf', 'label': 'initialStateOf', 'domain': ['https://purl.org/ai4s/ontology/planning#InitialState'], 'range': ['https://purl.org/ai4s/ontology/planning#PlanningProblem'], 'inverse_of': 'https://purl.org/ai4s/ontology/planning#hasInitialState', 'inverse_label': 'hasInitialState', 'domain_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'initial', 'state'], 'range_text': ['purl', 'org', 'ai', '4', 's', 'ontology', 'planning', 'planning', 'problem']}

{'iri': 'https://w3id.org/tp-ont/ontology#MiconicDomain_destin_hasArg0', 'label': 'MiconicDomain_destin_hasArg0', 'domain': ['https://w3id.org/tp-ont/ontology#Predicate'], 'range': ['https://w3id.org/tp-ont/ontology#Passenger'], 'inverse_of': None, 'inverse_label': None, 'domain_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'predicate'], 'range_text': ['w', '3', 'id', 'org', 'tp', 'ont', 'ontology', 'passenger']}

