{'subject': ('https://schema.org/targetName', 'targetName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/targetName', 'targetName'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/touristType', 'touristType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/touristType', 'touristType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/PerformAction', 'PerformAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/PerformAction', 'PerformAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/merchantReturnDays', 'merchantReturnDays'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/HowToDirection', 'HowToDirection'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/CreativeWork', 'CreativeWork'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/SequentialArt', 'SequentialArt'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Book', 'Book'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/menuAddOn', 'menuAddOn'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/hasCategoryCode', 'hasCategoryCode'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('https://schema.org/hasDefinedTerm', 'hasDefinedTerm'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/digitalSourceType', 'digitalSourceType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/incentives', 'incentives'), 'predicate': ('https://schema.org/supersededBy', 'supersededBy'), 'object': ('https://schema.org/incentiveCompensation', 'incentiveCompensation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/AppendAction', 'AppendAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Code', 'Code'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PostalAddress', 'PostalAddress'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/namedPosition', 'namedPosition'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EventStatusType', 'EventStatusType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalConditionStage', 'MedicalConditionStage'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalIntangible', 'MedicalIntangible'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/earlyPrepaymentPenalty', 'earlyPrepaymentPenalty'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/earlyPrepaymentPenalty', 'earlyPrepaymentPenalty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/broadcastFrequencyValue', 'broadcastFrequencyValue'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/broadcastFrequencyValue', 'broadcastFrequencyValue'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/mainEntityOfPage', 'mainEntityOfPage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/OfficeEquipmentStore', 'OfficeEquipmentStore'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/UserLikes', 'UserLikes'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/UserInteraction', 'UserInteraction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/House', 'House'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Accommodation', 'Accommodation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/EntertainmentBusiness', 'EntertainmentBusiness'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/LocalBusiness', 'LocalBusiness'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/accountablePerson', 'accountablePerson'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/accountablePerson', 'accountablePerson'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/UserComments', 'UserComments'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/UserComments', 'UserComments'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/memberOf', 'memberOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/memberOf', 'memberOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/encodings', 'encodings'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/HyperTocEntry', 'HyperTocEntry'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/ProfilePage', 'ProfilePage'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/targetCollection', 'targetCollection'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ListenAction', 'ListenAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/ConsumeAction', 'ConsumeAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/GovernmentPermit', 'GovernmentPermit'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Permit', 'Permit'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/dietFeatures', 'dietFeatures'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/nextItem', 'nextItem'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/nextItem', 'nextItem'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/agentInteractionStatistic', 'agentInteractionStatistic'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/agentInteractionStatistic', 'agentInteractionStatistic'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/audienceType', 'audienceType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/audienceType', 'audienceType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/regionDrained', 'regionDrained'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://health-lifesci.schema.org/regionDrained', 'regionDrained'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/email', 'email'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/measurementMethod', 'measurementMethod'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/measurementMethod', 'measurementMethod'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/byMonth', 'byMonth'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ImageObject', 'ImageObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/baseSalary', 'baseSalary'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/WPFooter', 'WPFooter'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/WPFooter', 'WPFooter'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/occupationalCategory', 'occupationalCategory'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/occupationalCategory', 'occupationalCategory'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/issueNumber', 'issueNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/issueNumber', 'issueNumber'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/jobImmediateStart', 'jobImmediateStart'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Service', 'Service'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Service', 'Service'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/subEvent', 'subEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/itemListElement', 'itemListElement'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/itemListElement', 'itemListElement'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/geoRadius', 'geoRadius'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/FindAction', 'FindAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Action', 'Action'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/employmentType', 'employmentType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/recipeYield', 'recipeYield'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/application', 'application'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/isAccessoryOrSparePartFor', 'isAccessoryOrSparePartFor'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/orderNumber', 'orderNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/dissolutionDate', 'dissolutionDate'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/encodesCreativeWork', 'encodesCreativeWork'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/encoding', 'encoding'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/programType', 'programType'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/programType', 'programType'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/numberOfSeasons', 'numberOfSeasons'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/ArriveAction', 'ArriveAction'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/ArriveAction', 'ArriveAction'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/mobileUrl', 'mobileUrl'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/SurgicalProcedure', 'SurgicalProcedure'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/OpeningHoursSpecification', 'OpeningHoursSpecification'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/OpeningHoursSpecification', 'OpeningHoursSpecification'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Permit', 'Permit'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/CafeOrCoffeeShop', 'CafeOrCoffeeShop'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/CafeOrCoffeeShop', 'CafeOrCoffeeShop'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/MusicEvent', 'MusicEvent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PaymentService', 'PaymentService'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/PostalCodeRangeSpecification', 'PostalCodeRangeSpecification'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/color', 'color'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/color', 'color'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Volcano', 'Volcano'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Volcano', 'Volcano'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Winery', 'Winery'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Winery', 'Winery'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/specialty', 'specialty'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/specialty', 'specialty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/loanTerm', 'loanTerm'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/loanTerm', 'loanTerm'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/Electrician', 'Electrician'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/Electrician', 'Electrician'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/PodcastSeason', 'PodcastSeason'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/WorkersUnion', 'WorkersUnion'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Organization', 'Organization'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/broadcastFrequencyValue', 'broadcastFrequencyValue'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/feesAndCommissionsSpecification', 'feesAndCommissionsSpecification'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CreateAction', 'CreateAction'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/CategoryCode', 'CategoryCode'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Reservation', 'Reservation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/sourceOrganization', 'sourceOrganization'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/sourceOrganization', 'sourceOrganization'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/geoContains', 'geoContains'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/geoContains', 'geoContains'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/superEvent', 'superEvent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/superEvent', 'superEvent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/EmailMessage', 'EmailMessage'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Message', 'Message'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/hasVariant', 'hasVariant'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('https://schema.org/isVariantOf', 'isVariantOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/publicAccess', 'publicAccess'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/cvdNumTotBeds', 'cvdNumTotBeds'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/exceptDate', 'exceptDate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://pending.schema.org/exceptDate', 'exceptDate'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/employmentUnit', 'employmentUnit'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/torque', 'torque'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://auto.schema.org/torque', 'torque'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/MedicalRiskCalculator', 'MedicalRiskCalculator'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/MedicalRiskEstimator', 'MedicalRiskEstimator'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Quantity', 'Quantity'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/productionDate', 'productionDate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/productionDate', 'productionDate'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/fileFormat', 'fileFormat'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/fileFormat', 'fileFormat'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/orderStatus', 'orderStatus'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/surface', 'surface'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/surface', 'surface'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/sharedContent', 'sharedContent'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/sharedContent', 'sharedContent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/eligibilityToWorkRequirement', 'eligibilityToWorkRequirement'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/locationCreated', 'locationCreated'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/target', 'target'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#isDefinedBy', 'isDefinedBy'), 'object': ('https://schema.org/target', 'target'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('https://schema.org/CourseInstance', 'CourseInstance'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('https://schema.org/Event', 'Event'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('https://schema.org/Thing', 'Thing'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/BroadcastChannel', 'BroadcastChannel'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('https://schema.org/Resort', 'Resort'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

