{'subject': ('http://knowrob.org/kb/knowrob.owl#Towel', 'Towel'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#TextileArtifact', 'TextileArtifact'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#processStopped', 'processStopped'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasConstituent', 'hasConstituent'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasArity', 'has arity'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#domain', 'domain'), 'object': ('http://knowrob.org/kb/knowrob.owl#ComputationalPredicate', 'Computational predicate'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#MissingArgument', 'MissingArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#constrains', 'constrains'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#isRelatedToConcept', 'isRelatedToConcept'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#storedAtPlace', 'storedAtPlace'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SamplingRate', 'SamplingRate'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalAttribute', 'PhysicalAttribute'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#nameString', 'nameString'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#WaitUntil', 'WaitUntil'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasHeight', 'hasHeight'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#OrientationConstraint', 'OrientationConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightDirection', 'lightDirection'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#lightParameter', 'lightParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightType', 'lightType'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#objectRemoved', 'objectRemoved'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#lightTarget', 'lightTarget'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#associatedWith', 'associatedWith'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Hook', 'Hook'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Connector', 'Connector'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Knedding', 'Knedding'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Mixing', 'Mixing'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#ActionExecutionPlan', 'ActionExecutionPlan'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isBelowOf', 'isBelowOf'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#todo', 'todo'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Battery', 'Battery'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#frameName', 'frameName'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PartOffset', 'PartOffset'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#outputsCreated', 'outputsCreated'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#postActor', 'postActor'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#volumeOfObject', 'volumeOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeParameter', 'hasShapeParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepAtAngle', 'KeepAtAngle'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#ObjectMap', 'ObjectMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/srdl2-comp.owl#MetricMap', 'MetricMap'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasAffordance', 'hasAffordance'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasModulePath', 'has module path'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasDataValue', 'hasDataValue'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#DesignedComponent', 'DesignedComponent'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#causedBy', 'causedBy'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#AtomicArgument', 'AtomicArgument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ProcedureArgument', 'Procedure argument'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#streetNumber', 'streetNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#buildingParameter', 'buildingParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#inFieldOfView', 'inFieldOfView'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/srdl2-comp.owl#EnvironmentMap', 'EnvironmentMap'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Map', 'Map'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#inReachOf', 'inReachOf'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl', 'knowrob.owl'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Ontology', 'Ontology'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#LeftArm', 'LeftArm'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#Arm', 'Arm'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#RightHand', 'RightHand'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#hasSpaceRegion', 'hasSpaceRegion'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasXScale', 'hasXScale'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#double', 'double'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KBQueryingExecution', 'KBQueryingExecution'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ActionExecutionPlan', 'ActionExecutionPlan'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#hasLocation', 'hasLocation'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#dependsOnConcept', 'depends on concept'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Concept', 'Concept'), 'subject_is_class': False, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#startTime', 'startTime'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Event', 'Event'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#NonRechargeableBattery', 'NonRechargeableBattery'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FrameOfReference', 'FrameOfReference'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#FormalEntity', 'FormalEntity'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#floorNumber', 'floorNumber'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#hasVisual', 'hasVisual'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SpatialConstraint', 'SpatialConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#TemporalConstraint', 'TemporalConstraint'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Cooling', 'Cooling'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#FlyingRobot', 'FlyingRobot'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/urdf.owl#Robot', 'Robot'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#PhysicalAttribute', 'PhysicalAttribute'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#KeepBehind', 'KeepBehind'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#KeepRelativeLocation', 'KeepRelativeLocation'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Map', 'Map'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#detectedArtifact', 'detectedArtifact'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#IndicatorLight', 'IndicatorLight'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Image', 'Image'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#detectedObject', 'detectedObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#depthOfObject', 'depthOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#float', 'float'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Chopping', 'Chopping'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#EntryOGPWorkflow', 'EntryOGPWorkflow'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#OGPTask', 'OGPTask'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Pin', 'Pin'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SensorRange', 'Sensor range'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ObjectOverlooked', 'ObjectOverlooked'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#floorNumber', 'floorNumber'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#range', 'range'), 'object': ('http://www.w3.org/2001/XMLSchema#string', 'string'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#mainColorOfObject', 'mainColorOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#NumberArgument', 'NumberArgument'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#numberOfLevels', 'numberOfLevels'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#buildingParameter', 'buildingParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ProcedureArgument', 'Procedure argument'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#InformationObject', 'InformationObject'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#trajectory-Arm', 'trajectory-Arm'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#trajectory-Complete', 'trajectory-Complete'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#isBehindOf', 'isBehindOf'), 'predicate': ('http://www.w3.org/2002/07/owl#inverseOf', 'inverseOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#isInFrontOf', 'isInFrontOf'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PouringInto', 'PouringInto'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Pouring', 'Pouring'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#TimeInterval', 'TimeInterval'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#StampedPose', 'StampedPose'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#SpatioTemporalRegion', 'SpatioTemporalRegion'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#trajectory-RobotBase', 'trajectory-RobotBase'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#areaOfObject', 'areaOfObject'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subPropertyOf', 'subPropertyOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#hasShapeParameter', 'hasShapeParameter'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#PhysicalEffector', 'PhysicalEffector'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#ObjectMainAxis', 'ObjectMainAxis'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#electricalPart', 'electricalPart'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#ObjectProperty', 'ObjectProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#volumeOfObject', 'volumeOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#PR2', 'PR2'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://www.ontologydesignpatterns.org/ont/dul/DUL.owl#Object', 'Object'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Battery', 'Battery'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#ElectricalDevice', 'ElectricalDevice'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#Heating', 'Heating'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://www.ease-crc.org/ont/SOMA.owl#ProcessType', 'ProcessType'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#RechargeableBattery', 'RechargeableBattery'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#Battery', 'Battery'), 'subject_is_class': True, 'object_is_class': True}

{'subject': ('http://knowrob.org/kb/knowrob.owl#MiddleFinger', 'MiddleFinger'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#duration', 'duration'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#temperatureOfObject', 'temperatureOfObject'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#DatatypeProperty', 'DatatypeProperty'), 'subject_is_class': False, 'object_is_class': False}

{'subject': ('http://www.ease-crc.org/ont/SOMA.owl#6DPose', '6DPose'), 'predicate': ('http://www.w3.org/1999/02/22-rdf-syntax-ns#type', 'type'), 'object': ('http://www.w3.org/2002/07/owl#Class', 'Class'), 'subject_is_class': True, 'object_is_class': False}

{'subject': ('http://knowrob.org/kb/knowrob.owl#SideGraspDisposition', 'SideGraspDisposition'), 'predicate': ('http://www.w3.org/2000/01/rdf-schema#subClassOf', 'subClassOf'), 'object': ('http://knowrob.org/kb/knowrob.owl#GraspingDisposition', 'GraspingDisposition'), 'subject_is_class': True, 'object_is_class': True}

